# Gesperrte Nutzer/Maschinen/Discord-IDs
Benutzername: Patricks Bf
Computer: DESKTOP-PA9ANFA
Discord: monkey
# Gesperrte Nutzer/Maschinen/Discord-IDs
Neue Lizenzanfrage:
Benutzername: Florian
Computer: DESKTOP-MKKR5OB
Discord: flotoxic
# Gesperrte Nutzer/Maschinen/Discord-IDs
Benutzername: tobicrafter
Computer: TOBIAS
Discord: tobicrafter
# Gesperrte Nutzer/Maschinen/Discord-IDs
Benutzername: MAREK
Computer: DESKTOP-PLQLVNV
Discord: ryz1x.5
# Gesperrte Nutzer/Maschinen/Discord-IDs
# Gesperrte Nutzer/Maschinen/Discord-IDs
# Gesperrte Nutzer/Maschinen/Discord-IDs
# Gesperrte Nutzer/Maschinen/Discord-IDs
# Gesperrte Nutzer/Maschinen/Discord-IDs
